#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 989056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=16240, tid=0x0000000000002738
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019b66000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10040, stack(0x000000001a3d0000,0x000000001a4d0000)]

Stack: [0x000000001a3d0000,0x000000001a4d0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2582596 18627       4       org.objectweb.asm.ClassReader::readCode (5089 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001ec01800 JavaThread "Cache worker for execution history cache (C:\Users\hahnp\AndroidStudioProjects\230727_test1\.gradle\6.5\executionHistory)" [_thread_blocked, id=16324, stack(0x0000000032fc0000,0x00000000330c0000)]
  0x000000001bcb6800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=12484, stack(0x0000000032ec0000,0x0000000032fc0000)]
  0x000000001bcb6000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=9652, stack(0x0000000032dc0000,0x0000000032ec0000)]
  0x000000001bcb4800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=17548, stack(0x0000000031a00000,0x0000000031b00000)]
  0x000000001bcbb000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=7668, stack(0x0000000031900000,0x0000000031a00000)]
  0x000000001bcb7800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=2668, stack(0x0000000031800000,0x0000000031900000)]
  0x000000001bcb9000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=11896, stack(0x0000000031700000,0x0000000031800000)]
  0x00000000227c8800 JavaThread "Execution worker for ':'" [_thread_blocked, id=18000, stack(0x000000002f620000,0x000000002f720000)]
  0x00000000227c7800 JavaThread "Cache worker for file content cache (C:\Users\hahnp\AndroidStudioProjects\230727_test1\.gradle\6.5\fileContent)" [_thread_blocked, id=5748, stack(0x000000002e6f0000,0x000000002e7f0000)]
